Executing 2pop_ntrl_eq10400_s280_single0.1_rep10.ini

  N E M O 2.3.56 [24 Oct 2022]

  Copyright (C) 2006-2022 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
------------------------------------------------
reading parameters from "2pop_ntrl_eq10400_s280_single0.1_rep10.ini"
setting random seed from input value: 32001101

--- SIMULATION 1/10 ---- [ 2pop_ntrl_eq10400_s280_single0.1_rep01 ]

    start: 02-02-2024 16:08:33
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_single0.1_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [16:08:33] 1/10710                
    replicate 1/1 [16:08:34] 1/10710
    replicate 1/1 [16:08:35] 2/10710
    replicate 1/1 [16:08:36] 3/10710
    replicate 1/1 [16:08:36] 4/10710
    replicate 1/1 [16:08:37] 5/10710
    replicate 1/1 [16:08:37] 6/10710
    replicate 1/1 [16:08:38] 7/10710
    replicate 1/1 [16:08:38] 8/10710
    replicate 1/1 [16:08:39] 9/10710
    replicate 1/1 [19:24:51] 4800/10710
    replicate 1/1 [19:25:41] 4900/10710
    replicate 1/1 [19:26:31] 5000/10710
    replicate 1/1 [19:27:21] 5100/10710
    replicate 1/1 [19:28:10] 5200/10710
    replicate 1/1 [19:28:59] 5300/10710
    replicate 1/1 [19:29:48] 5400/10710
    replicate 1/1 [19:30:38] 5500/10710
    replicate 1/1 [19:31:28] 5600/10710
    replicate 1/1 [19:32:18] 5700/10710
    replicate 1/1 [19:33:07] 5800/10710
    replicate 1/1 [19:33:56] 5900/10710
    replicate 1/1 [19:34:45] 6000/10710
    replicate 1/1 [19:35:34] 6100/10710
    replicate 1/1 [19:36:23] 6200/10710
    replicate 1/1 [19:37:12] 6300/10710
    replicate 1/1 [19:38:01] 6400/10710
    replicate 1/1 [19:38:50] 6500/10710
    replicate 1/1 [19:39:39] 6600/10710
    replicate 1/1 [19:40:27] 6700/10710
    replicate 1/1 [19:41:18] 6800/10710
    replicate 1/1 [19:42:07] 6900/10710
    replicate 1/1 [19:42:57] 7000/10710
    replicate 1/1 [19:43:49] 7100/10710
    replicate 1/1 [19:44:39] 7200/10710
    replicate 1/1 [19:45:30] 7300/10710
    replicate 1/1 [19:46:20] 7400/10710
    replicate 1/1 [19:47:11] 7500/10710
    replicate 1/1 [19:48:02] 7600/10710
    replicate 1/1 [19:48:52] 7700/10710
    replicate 1/1 [19:49:42] 7800/10710
    replicate 1/1 [19:50:33] 7900/10710
    replicate 1/1 [19:51:23] 8000/10710
    replicate 1/1 [19:52:15] 8100/10710
    replicate 1/1 [19:53:06] 8200/10710
    replicate 1/1 [19:53:56] 8300/10710
    replicate 1/1 [19:54:48] 8400/10710
    replicate 1/1 [19:55:38] 8500/10710
    replicate 1/1 [19:56:28] 8600/10710
    replicate 1/1 [19:57:20] 8700/10710
    replicate 1/1 [19:58:11] 8800/10710
    replicate 1/1 [19:59:01] 8900/10710
    replicate 1/1 [19:59:51] 9000/10710
    replicate 1/1 [20:00:42] 9100/10710
    replicate 1/1 [20:01:32] 9200/10710
    replicate 1/1 [20:02:23] 9300/10710
    replicate 1/1 [20:03:14] 9400/10710
    replicate 1/1 [20:04:05] 9500/10710
    replicate 1/1 [20:04:55] 9600/10710
    replicate 1/1 [20:05:45] 9700/10710
    replicate 1/1 [20:06:38] 9800/10710
    replicate 1/1 [20:07:28] 9900/10710
    replicate 1/1 [20:08:18] 10000/10710
    replicate 1/1 [20:09:10] 10100/10710
    replicate 1/1 [20:10:01] 10200/10710
    replicate 1/1 [20:10:52] 10300/10710
    replicate 1/1 [20:11:43] 10400/10710
    replicate 1/1 [20:12:38] 10500/10710
    replicate 1/1 [20:13:34] 10600/10710
    replicate 1/1 [20:14:35] 10700/10710

    end: 02-02-2024 20:14:43
--- done (CPU time: 01:28:45s)
setting random seed from input value: 32001404

--- SIMULATION 4/10 ---- [ 2pop_ntrl_eq10400_s280_single0.1_rep04 ]

    start: 02-02-2024 20:14:43
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_single0.1_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [20:14:43] 1/10710                
    replicate 1/1 [20:14:44] 1/10710
    replicate 1/1 [20:14:45] 2/10710
    replicate 1/1 [20:14:46] 3/10710
    replicate 1/1 [20:14:46] 4/10710
    replicate 1/1 [20:14:46] 5/10710
    replicate 1/1 [20:14:47] 6/10710
    replicate 1/1 [20:14:48] 7/10710
    replicate 1/1 [20:14:48] 8/10710
    replicate 1/1 [20:14:49] 9/10710
    replicate 1/1 [20:14:49] 10/10710
    replicate 1/1 [20:14:50] 11/10710
    replicate 1/1 [20:14:50] 12/10710
    replicate 1/1 [20:14:51] 13/10710
    replicate 1/1 [20:14:51] 14/10710
    replicate 1/1 [20:14:51] 15/10710
    replicate 1/1 [20:14:52] 16/10710
    replicate 1/1 [20:14:53] 17/10710
    replicate 1/1 [20:14:53] 18/10710
    replicate 1/1 [20:14:54] 19/10710
    replicate 1/1 [20:14:54] 20/10710
    replicate 1/1 [20:14:55] 21/10710
    replicate 1/1 [20:14:55] 22/10710
    replicate 1/1 [20:14:56] 23/10710
    replicate 1/1 [20:14:56] 24/10710
    replicate 1/1 [20:14:57] 25/10710
    replicate 1/1 [20:14:57] 26/10710
    replicate 1/1 [20:14:58] 27/10710
    replicate 1/1 [20:14:58] 28/10710
    replicate 1/1 [20:14:59] 29/10710
    replicate 1/1 [20:14:59] 30/10710
    replicate 1/1 [20:15:00] 31/10710
    replicate 1/1 [20:15:00] 32/10710
    replicate 1/1 [20:15:01] 33/10710
    replicate 1/1 [20:15:01] 34/10710
    replicate 1/1 [20:15:02] 35/10710
    replicate 1/1 [20:15:02] 36/10710
    replicate 1/1 [20:15:03] 37/10710
    replicate 1/1 [20:15:03] 38/10710
    replicate 1/1 [20:15:04] 39/10710
    replicate 1/1 [20:15:04] 40/10710
    replicate 1/1 [20:15:05] 41/10710
    replicate 1/1 [20:15:05] 42/10710
    replicate 1/1 [20:15:06] 43/10710
    replicate 1/1 [20:15:06] 44/10710
    replicate 1/1 [20:15:07] 45/10710
    replicate 1/1 [20:15:08] 46/10710
    replicate 1/1 [20:15:08] 47/10710
    replicate 1/1 [20:15:08] 48/10710
    replicate 1/1 [20:15:09] 49/10710
    replicate 1/1 [20:15:09] 50/10710
    replicate 1/1 [20:15:10] 51/10710
    replicate 1/1 [20:15:10] 52/10710
    replicate 1/1 [20:15:11] 53/10710
    replicate 1/1 [20:15:11] 54/10710
    replicate 1/1 [20:15:12] 55/10710
    replicate 1/1 [20:15:13] 56/10710
    replicate 1/1 [20:15:13] 57/10710
    replicate 1/1 [20:15:13] 58/10710
    replicate 1/1 [20:15:14] 59/10710
    replicate 1/1 [20:15:14] 60/10710
    replicate 1/1 [20:15:15] 61/10710
    replicate 1/1 [20:15:16] 62/10710
    replicate 1/1 [20:15:16] 63/10710
    replicate 1/1 [20:15:16] 64/10710
    replicate 1/1 [20:15:17] 65/10710
    replicate 1/1 [20:15:18] 66/10710
    replicate 1/1 [20:15:18] 67/10710
    replicate 1/1 [20:15:18] 68/10710
    replicate 1/1 [20:15:19] 69/10710
    replicate 1/1 [20:15:19] 70/10710
    replicate 1/1 [20:15:20] 71/10710
    replicate 1/1 [20:15:21] 72/10710
    replicate 1/1 [20:15:21] 73/10710
    replicate 1/1 [20:15:21] 74/10710
    replicate 1/1 [20:15:22] 75/10710
    replicate 1/1 [20:15:23] 76/10710
    replicate 1/1 [20:15:23] 77/10710
    replicate 1/1 [20:15:24] 78/10710
    replicate 1/1 [20:15:24] 79/10710
    replicate 1/1 [20:15:24] 80/10710
    replicate 1/1 [20:15:25] 81/10710
    replicate 1/1 [20:15:26] 82/10710
    replicate 1/1 [20:15:26] 83/10710
    replicate 1/1 [20:15:27] 84/10710
    replicate 1/1 [20:15:27] 85/10710
    replicate 1/1 [20:15:28] 86/10710
    replicate 1/1 [20:15:28] 87/10710
    replicate 1/1 [20:15:29] 88/10710
    replicate 1/1 [20:15:29] 89/10710
    replicate 1/1 [20:15:30] 90/10710
    replicate 1/1 [20:15:30] 91/10710
    replicate 1/1 [20:15:31] 92/10710
    replicate 1/1 [20:15:31] 93/10710
    replicate 1/1 [20:15:32] 94/10710
    replicate 1/1 [20:15:32] 95/10710
    replicate 1/1 [20:15:33] 96/10710
    replicate 1/1 [20:15:33] 97/10710
    replicate 1/1 [20:15:34] 98/10710
    replicate 1/1 [20:15:34] 99/10710
    replicate 1/1 [20:15:35] 100/10710
    replicate 1/1 [20:16:26] 200/10710
    replicate 1/1 [20:17:18] 300/10710
    replicate 1/1 [20:18:10] 400/10710
    replicate 1/1 [20:18:59] 500/10710
    replicate 1/1 [20:19:50] 600/10710
    replicate 1/1 [20:20:42] 700/10710
    replicate 1/1 [20:21:33] 800/10710
    replicate 1/1 [20:22:24] 900/10710
    replicate 1/1 [20:23:14] 1000/10710
    replicate 1/1 [20:24:05] 1100/10710
    replicate 1/1 [20:24:55] 1200/10710
    replicate 1/1 [20:25:45] 1300/10710
    replicate 1/1 [20:26:36] 1400/10710
    replicate 1/1 [20:27:27] 1500/10710
    replicate 1/1 [20:28:17] 1600/10710
    replicate 1/1 [20:29:08] 1700/10710
    replicate 1/1 [20:30:00] 1800/10710
    replicate 1/1 [20:30:50] 1900/10710
    replicate 1/1 [20:31:41] 2000/10710
    replicate 1/1 [20:32:33] 2100/10710
    replicate 1/1 [20:33:23] 2200/10710
    replicate 1/1 [20:34:14] 2300/10710
    replicate 1/1 [20:35:06] 2400/10710
    replicate 1/1 [20:35:59] 2500/10710
    replicate 1/1 [20:36:51] 2600/10710
    replicate 1/1 [20:37:42] 2700/10710
    replicate 1/1 [20:38:33] 2800/10710
    replicate 1/1 [20:39:24] 2900/10710
    replicate 1/1 [20:40:16] 3000/10710
    replicate 1/1 [20:41:07] 3100/10710
    replicate 1/1 [20:41:58] 3200/10710
    replicate 1/1 [20:42:50] 3300/10710
    replicate 1/1 [20:43:41] 3400/10710
    replicate 1/1 [20:44:32] 3500/10710
    replicate 1/1 [20:45:23] 3600/10710
    replicate 1/1 [20:46:14] 3700/10710
    replicate 1/1 [20:47:06] 3800/10710
    replicate 1/1 [20:47:58] 3900/10710
    replicate 1/1 [20:48:49] 4000/10710
    replicate 1/1 [20:49:42] 4100/10710
    replicate 1/1 [20:50:36] 4200/10710
    replicate 1/1 [20:51:26] 4300/10710
    replicate 1/1 [20:52:18] 4400/10710
    replicate 1/1 [20:53:08] 4500/10710
    replicate 1/1 [20:54:00] 4600/10710
    replicate 1/1 [20:54:51] 4700/10710
    replicate 1/1 [20:55:43] 4800/10710
    replicate 1/1 [20:56:35] 4900/10710
    replicate 1/1 [20:57:25] 5000/10710
    replicate 1/1 [20:58:16] 5100/10710
    replicate 1/1 [20:59:07] 5200/10710
    replicate 1/1 [20:59:58] 5300/10710
    replicate 1/1 [21:00:50] 5400/10710
    replicate 1/1 [21:01:40] 5500/10710
    replicate 1/1 [21:02:32] 5600/10710
    replicate 1/1 [21:03:22] 5700/10710
    replicate 1/1 [21:04:13] 5800/10710
    replicate 1/1 [21:05:06] 5900/10710
    replicate 1/1 [21:05:58] 6000/10710
    replicate 1/1 [21:06:49] 6100/10710
    replicate 1/1 [21:07:40] 6200/10710
    replicate 1/1 [21:08:31] 6300/10710
    replicate 1/1 [21:09:22] 6400/10710
    replicate 1/1 [21:10:14] 6500/10710
    replicate 1/1 [21:11:05] 6600/10710
    replicate 1/1 [21:11:56] 6700/10710
    replicate 1/1 [21:12:47] 6800/10710
    replicate 1/1 [21:13:39] 6900/10710
    replicate 1/1 [21:14:30] 7000/10710
    replicate 1/1 [21:15:21] 7100/10710
    replicate 1/1 [21:16:11] 7200/10710
    replicate 1/1 [21:17:02] 7300/10710
    replicate 1/1 [21:17:54] 7400/10710
    replicate 1/1 [21:18:45] 7500/10710
    replicate 1/1 [21:19:36] 7600/10710
    replicate 1/1 [21:20:27] 7700/10710
    replicate 1/1 [21:21:17] 7800/10710
    replicate 1/1 [21:22:08] 7900/10710
    replicate 1/1 [21:23:00] 8000/10710
    replicate 1/1 [21:23:51] 8100/10710
    replicate 1/1 [21:24:43] 8200/10710
    replicate 1/1 [21:25:35] 8300/10710
    replicate 1/1 [21:26:26] 8400/10710
    replicate 1/1 [21:27:18] 8500/10710
    replicate 1/1 [21:28:09] 8600/10710
    replicate 1/1 [21:29:00] 8700/10710
    replicate 1/1 [21:29:52] 8800/10710
    replicate 1/1 [21:30:45] 8900/10710
    replicate 1/1 [21:31:37] 9000/10710
    replicate 1/1 [21:32:27] 9100/10710
    replicate 1/1 [21:33:18] 9200/10710
    replicate 1/1 [21:34:09] 9300/10710
    replicate 1/1 [21:35:00] 9400/10710
    replicate 1/1 [21:35:52] 9500/10710
    replicate 1/1 [21:36:43] 9600/10710
    replicate 1/1 [21:37:35] 9700/10710
    replicate 1/1 [21:38:25] 9800/10710
    replicate 1/1 [21:39:15] 9900/10710
    replicate 1/1 [21:40:06] 10000/10710
    replicate 1/1 [21:40:57] 10100/10710
    replicate 1/1 [21:41:47] 10200/10710
    replicate 1/1 [21:42:39] 10300/10710
    replicate 1/1 [21:43:30] 10400/10710
    replicate 1/1 [21:44:25] 10500/10710
    replicate 1/1 [21:45:21] 10600/10710
    replicate 1/1 [21:46:22] 10700/10710

    end: 02-02-2024 21:46:30
--- done (CPU time: 01:31:30s)
setting random seed from input value: 32001505

--- SIMULATION 5/10 ---- [ 2pop_ntrl_eq10400_s280_single0.1_rep05 ]

    start: 02-02-2024 21:46:30
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_single0.1_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [21:46:30] 1/10710                
    replicate 1/1 [21:46:31] 1/10710
    replicate 1/1 [21:46:32] 2/10710
    replicate 1/1 [21:46:33] 3/10710
    replicate 1/1 [21:46:33] 4/10710
    replicate 1/1 [21:46:33] 5/10710
    replicate 1/1 [21:46:34] 6/10710
    replicate 1/1 [21:46:35] 7/10710
    replicate 1/1 [21:46:35] 8/10710
    replicate 1/1 [21:46:36] 9/10710
    replicate 1/1 [21:46:36] 10/10710
    replicate 1/1 [21:46:37] 11/10710
    replicate 1/1 [21:46:37] 12/10710
    replicate 1/1 [21:46:38] 13/10710
    replicate 1/1 [21:46:38] 14/10710
    replicate 1/1 [21:46:39] 15/10710
    replicate 1/1 [21:46:39] 16/10710
    replicate 1/1 [21:46:40] 17/10710
    replicate 1/1 [21:46:40] 18/10710
    replicate 1/1 [21:46:41] 19/10710
    replicate 1/1 [21:46:41] 20/10710
    replicate 1/1 [21:46:42] 21/10710
    replicate 1/1 [21:46:42] 22/10710
    replicate 1/1 [21:46:43] 23/10710
    replicate 1/1 [21:46:43] 24/10710
    replicate 1/1 [21:46:44] 25/10710
    replicate 1/1 [21:46:45] 26/10710
    replicate 1/1 [21:46:45] 27/10710
    replicate 1/1 [21:46:45] 28/10710
    replicate 1/1 [21:46:46] 29/10710
    replicate 1/1 [21:46:46] 30/10710
    replicate 1/1 [21:46:47] 31/10710
    replicate 1/1 [21:46:47] 32/10710
    replicate 1/1 [21:46:48] 33/10710
    replicate 1/1 [21:46:48] 34/10710
    replicate 1/1 [21:46:49] 35/10710
    replicate 1/1 [21:46:50] 36/10710
    replicate 1/1 [21:46:50] 37/10710
    replicate 1/1 [21:46:50] 38/10710
    replicate 1/1 [21:46:51] 39/10710
    replicate 1/1 [21:46:51] 40/10710
    replicate 1/1 [21:46:52] 41/10710
    replicate 1/1 [21:46:53] 42/10710
    replicate 1/1 [21:46:53] 43/10710
    replicate 1/1 [21:46:53] 44/10710
    replicate 1/1 [21:46:54] 45/10710
    replicate 1/1 [21:46:55] 46/10710
    replicate 1/1 [21:46:55] 47/10710
    replicate 1/1 [21:46:56] 48/10710
    replicate 1/1 [21:46:56] 49/10710
    replicate 1/1 [21:46:56] 50/10710
    replicate 1/1 [21:46:57] 51/10710
    replicate 1/1 [21:46:58] 52/10710
    replicate 1/1 [21:46:58] 53/10710
    replicate 1/1 [21:46:59] 54/10710
    replicate 1/1 [21:46:59] 55/10710
    replicate 1/1 [21:47:00] 56/10710
    replicate 1/1 [21:47:00] 57/10710
    replicate 1/1 [21:47:01] 58/10710
    replicate 1/1 [21:47:01] 59/10710
    replicate 1/1 [21:47:02] 60/10710
    replicate 1/1 [21:47:02] 61/10710
    replicate 1/1 [21:47:03] 62/10710
    replicate 1/1 [21:47:03] 63/10710
    replicate 1/1 [21:47:04] 64/10710
    replicate 1/1 [21:47:04] 65/10710
    replicate 1/1 [21:47:05] 66/10710
    replicate 1/1 [21:47:05] 67/10710
    replicate 1/1 [21:47:06] 68/10710
    replicate 1/1 [21:47:06] 69/10710
    replicate 1/1 [21:47:07] 70/10710
    replicate 1/1 [21:47:08] 71/10710
    replicate 1/1 [21:47:08] 72/10710
    replicate 1/1 [21:47:08] 73/10710
    replicate 1/1 [21:47:09] 74/10710
    replicate 1/1 [21:47:09] 75/10710
    replicate 1/1 [21:47:10] 76/10710
    replicate 1/1 [21:47:11] 77/10710
    replicate 1/1 [21:47:11] 78/10710
    replicate 1/1 [21:47:11] 79/10710
    replicate 1/1 [21:47:12] 80/10710
    replicate 1/1 [21:47:13] 81/10710
    replicate 1/1 [21:47:13] 82/10710
    replicate 1/1 [21:47:13] 83/10710
    replicate 1/1 [21:47:14] 84/10710
    replicate 1/1 [21:47:14] 85/10710
    replicate 1/1 [21:47:15] 86/10710
    replicate 1/1 [21:47:16] 87/10710
    replicate 1/1 [21:47:16] 88/10710
    replicate 1/1 [21:47:16] 89/10710
    replicate 1/1 [21:47:17] 90/10710
    replicate 1/1 [21:47:18] 91/10710
    replicate 1/1 [21:47:18] 92/10710
    replicate 1/1 [21:47:19] 93/10710
    replicate 1/1 [21:47:19] 94/10710
    replicate 1/1 [21:47:19] 95/10710
    replicate 1/1 [21:47:20] 96/10710
    replicate 1/1 [21:47:21] 97/10710
    replicate 1/1 [21:47:21] 98/10710
    replicate 1/1 [21:47:22] 99/10710
    replicate 1/1 [21:47:22] 100/10710
    replicate 1/1 [21:48:14] 200/10710
    replicate 1/1 [21:49:05] 300/10710
    replicate 1/1 [21:49:56] 400/10710
    replicate 1/1 [21:50:45] 500/10710
    replicate 1/1 [21:51:36] 600/10710
    replicate 1/1 [21:52:28] 700/10710
    replicate 1/1 [21:53:20] 800/10710
    replicate 1/1 [21:54:11] 900/10710
    replicate 1/1 [21:55:02] 1000/10710
    replicate 1/1 [21:55:54] 1100/10710
    replicate 1/1 [21:56:46] 1200/10710
    replicate 1/1 [21:57:38] 1300/10710
    replicate 1/1 [21:58:30] 1400/10710
    replicate 1/1 [21:59:21] 1500/10710
    replicate 1/1 [22:00:12] 1600/10710
    replicate 1/1 [22:01:05] 1700/10710
    replicate 1/1 [22:01:57] 1800/10710
    replicate 1/1 [22:02:47] 1900/10710
    replicate 1/1 [22:03:38] 2000/10710
    replicate 1/1 [22:04:30] 2100/10710
    replicate 1/1 [22:05:21] 2200/10710
    replicate 1/1 [22:06:12] 2300/10710
    replicate 1/1 [22:07:03] 2400/10710
    replicate 1/1 [22:07:54] 2500/10710
    replicate 1/1 [22:08:46] 2600/10710
    replicate 1/1 [22:09:38] 2700/10710
    replicate 1/1 [22:10:29] 2800/10710
    replicate 1/1 [22:11:19] 2900/10710
    replicate 1/1 [22:12:11] 3000/10710
    replicate 1/1 [22:13:01] 3100/10710
    replicate 1/1 [22:13:52] 3200/10710
    replicate 1/1 [22:14:43] 3300/10710
    replicate 1/1 [22:15:35] 3400/10710
    replicate 1/1 [22:16:26] 3500/10710
    replicate 1/1 [22:17:18] 3600/10710
    replicate 1/1 [22:18:08] 3700/10710
    replicate 1/1 [22:18:59] 3800/10710
    replicate 1/1 [22:19:50] 3900/10710
    replicate 1/1 [22:20:43] 4000/10710
    replicate 1/1 [22:21:34] 4100/10710
    replicate 1/1 [22:22:25] 4200/10710
    replicate 1/1 [22:23:16] 4300/10710
    replicate 1/1 [22:24:07] 4400/10710
    replicate 1/1 [22:24:59] 4500/10710
    replicate 1/1 [22:25:50] 4600/10710
    replicate 1/1 [22:26:42] 4700/10710
    replicate 1/1 [22:27:34] 4800/10710
    replicate 1/1 [22:28:24] 4900/10710
    replicate 1/1 [22:29:16] 5000/10710
    replicate 1/1 [22:30:06] 5100/10710
    replicate 1/1 [22:30:57] 5200/10710
    replicate 1/1 [22:31:48] 5300/10710
    replicate 1/1 [22:32:38] 5400/10710
    replicate 1/1 [22:33:30] 5500/10710
    replicate 1/1 [22:34:21] 5600/10710
    replicate 1/1 [22:35:12] 5700/10710
    replicate 1/1 [22:36:04] 5800/10710
    replicate 1/1 [22:36:55] 5900/10710
    replicate 1/1 [22:37:46] 6000/10710
    replicate 1/1 [22:38:37] 6100/10710
    replicate 1/1 [22:39:29] 6200/10710
    replicate 1/1 [22:40:20] 6300/10710
    replicate 1/1 [22:41:10] 6400/10710
    replicate 1/1 [22:42:01] 6500/10710
    replicate 1/1 [22:42:52] 6600/10710
    replicate 1/1 [22:43:44] 6700/10710
    replicate 1/1 [22:44:34] 6800/10710
    replicate 1/1 [22:45:25] 6900/10710
    replicate 1/1 [22:46:17] 7000/10710
    replicate 1/1 [22:47:08] 7100/10710
    replicate 1/1 [22:47:59] 7200/10710
    replicate 1/1 [22:48:50] 7300/10710
    replicate 1/1 [22:49:41] 7400/10710
    replicate 1/1 [22:50:33] 7500/10710
    replicate 1/1 [22:51:26] 7600/10710
    replicate 1/1 [22:52:19] 7700/10710
    replicate 1/1 [22:53:10] 7800/10710
    replicate 1/1 [22:54:01] 7900/10710
    replicate 1/1 [22:54:51] 8000/10710
    replicate 1/1 [22:55:42] 8100/10710
    replicate 1/1 [22:56:33] 8200/10710
    replicate 1/1 [22:57:24] 8300/10710
    replicate 1/1 [22:58:15] 8400/10710
    replicate 1/1 [22:59:05] 8500/10710
    replicate 1/1 [22:59:56] 8600/10710
    replicate 1/1 [23:00:46] 8700/10710
    replicate 1/1 [23:01:37] 8800/10710
    replicate 1/1 [23:02:28] 8900/10710
    replicate 1/1 [23:03:18] 9000/10710
    replicate 1/1 [23:04:10] 9100/10710
    replicate 1/1 [23:05:01] 9200/10710
    replicate 1/1 [23:05:53] 9300/10710
    replicate 1/1 [23:06:43] 9400/10710
    replicate 1/1 [23:07:34] 9500/10710
    replicate 1/1 [23:08:25] 9600/10710
    replicate 1/1 [23:09:17] 9700/10710
    replicate 1/1 [23:10:09] 9800/10710
    replicate 1/1 [23:11:00] 9900/10710
    replicate 1/1 [23:11:51] 10000/10710
    replicate 1/1 [23:12:42] 10100/10710
    replicate 1/1 [23:13:32] 10200/10710
    replicate 1/1 [23:14:23] 10300/10710
    replicate 1/1 [23:15:14] 10400/10710
    replicate 1/1 [23:16:10] 10500/10710
    replicate 1/1 [23:17:07] 10600/10710
    replicate 1/1 [23:18:10] 10700/10710

    end: 02-02-2024 23:18:18
--- done (CPU time: 01:31:30s)
setting random seed from input value: 32001606

--- SIMULATION 6/10 ---- [ 2pop_ntrl_eq10400_s280_single0.1_rep06 ]

    start: 02-02-2024 23:18:18
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_single0.1_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [23:18:18] 1/10710                
    replicate 1/1 [23:18:19] 1/10710
    replicate 1/1 [23:18:20] 2/10710
    replicate 1/1 [23:18:20] 3/10710
    replicate 1/1 [23:18:21] 4/10710
    replicate 1/1 [23:18:21] 5/10710
    replicate 1/1 [23:18:22] 6/10710
    replicate 1/1 [23:18:22] 7/10710
    replicate 1/1 [23:18:23] 8/10710
    replicate 1/1 [23:18:23] 9/10710
    replicate 1/1 [23:18:24] 10/10710
    replicate 1/1 [23:18:25] 11/10710
    replicate 1/1 [23:18:25] 12/10710
    replicate 1/1 [23:18:25] 13/10710
    replicate 1/1 [23:18:26] 14/10710
    replicate 1/1 [23:18:26] 15/10710
    replicate 1/1 [23:18:27] 16/10710
    replicate 1/1 [23:18:28] 17/10710
    replicate 1/1 [23:18:28] 18/10710
    replicate 1/1 [23:18:28] 19/10710
    replicate 1/1 [23:18:29] 20/10710
    replicate 1/1 [23:18:30] 21/10710
    replicate 1/1 [23:18:30] 22/10710
    replicate 1/1 [23:18:31] 23/10710
    replicate 1/1 [23:18:31] 24/10710
    replicate 1/1 [23:18:31] 25/10710
    replicate 1/1 [23:18:32] 26/10710
    replicate 1/1 [23:18:33] 27/10710
    replicate 1/1 [23:18:33] 28/10710
    replicate 1/1 [23:18:34] 29/10710
    replicate 1/1 [23:18:34] 30/10710
    replicate 1/1 [23:18:35] 31/10710
    replicate 1/1 [23:18:35] 32/10710
    replicate 1/1 [23:18:36] 33/10710
    replicate 1/1 [23:18:36] 34/10710
    replicate 1/1 [23:18:37] 35/10710
    replicate 1/1 [23:18:37] 36/10710
    replicate 1/1 [23:18:38] 37/10710
    replicate 1/1 [23:18:38] 38/10710
    replicate 1/1 [23:18:39] 39/10710
    replicate 1/1 [23:18:39] 40/10710
    replicate 1/1 [23:18:40] 41/10710
    replicate 1/1 [23:18:41] 42/10710
    replicate 1/1 [23:18:41] 43/10710
    replicate 1/1 [23:18:41] 44/10710
    replicate 1/1 [23:18:42] 45/10710
    replicate 1/1 [23:18:43] 46/10710
    replicate 1/1 [23:18:43] 47/10710
    replicate 1/1 [23:18:44] 48/10710
    replicate 1/1 [23:18:44] 49/10710
    replicate 1/1 [23:18:45] 50/10710
    replicate 1/1 [23:18:46] 51/10710
    replicate 1/1 [23:18:46] 52/10710
    replicate 1/1 [23:18:46] 53/10710
    replicate 1/1 [23:18:47] 54/10710
    replicate 1/1 [23:18:47] 55/10710
    replicate 1/1 [23:18:48] 56/10710
    replicate 1/1 [23:18:48] 57/10710
    replicate 1/1 [23:18:49] 58/10710
    replicate 1/1 [23:18:49] 59/10710
    replicate 1/1 [23:18:50] 60/10710
    replicate 1/1 [23:18:51] 61/10710
    replicate 1/1 [23:18:51] 62/10710
    replicate 1/1 [23:18:51] 63/10710
    replicate 1/1 [23:18:52] 64/10710
    replicate 1/1 [23:18:52] 65/10710
    replicate 1/1 [23:18:53] 66/10710
    replicate 1/1 [23:18:54] 67/10710
    replicate 1/1 [23:18:54] 68/10710
    replicate 1/1 [23:18:54] 69/10710
    replicate 1/1 [23:18:55] 70/10710
    replicate 1/1 [23:18:56] 71/10710
