Executing 2pop_ntrl_eq10400_s280_cons0.01_rep10.ini

  N E M O 2.3.56 [24 Oct 2022]

  Copyright (C) 2006-2022 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
------------------------------------------------
reading parameters from "2pop_ntrl_eq10400_s280_cons0.01_rep10.ini"
setting random seed from input value: 32001101

--- SIMULATION 1/10 ---- [ 2pop_ntrl_eq10400_s280_cons0.01_rep01 ]

    start: 07-02-2024 18:06:22
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_cons0.01_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [18:06:22] 1/10715                
    replicate 1/1 [18:06:23] 1/10715
    replicate 1/1 [18:06:24] 2/10715
    replicate 1/1 [18:06:25] 3/10715
    replicate 1/1 [18:06:26] 4/10715
    replicate 1/1 [18:06:26] 5/10715
    replicate 1/1 [18:06:27] 6/10715
    replicate 1/1 [18:06:28] 7/10715
    replicate 1/1 [18:06:28] 8/10715
    replicate 1/1 [18:06:29] 9/10715
    replicate 1/1 [23:56:17] 5800/10715
    replicate 1/1 [23:57:43] 5900/10715
    replicate 1/1 [23:59:08] 6000/10715
    replicate 1/1 [00:00:34] 6100/10715
    replicate 1/1 [00:02:00] 6200/10715
    replicate 1/1 [00:03:26] 6300/10715
    replicate 1/1 [00:04:51] 6400/10715
    replicate 1/1 [00:06:17] 6500/10715
    replicate 1/1 [00:07:43] 6600/10715
    replicate 1/1 [00:09:07] 6700/10715
    replicate 1/1 [00:10:32] 6800/10715
    replicate 1/1 [00:11:57] 6900/10715
    replicate 1/1 [00:13:22] 7000/10715
    replicate 1/1 [00:14:48] 7100/10715
    replicate 1/1 [00:16:13] 7200/10715
    replicate 1/1 [00:17:39] 7300/10715
    replicate 1/1 [00:19:04] 7400/10715
    replicate 1/1 [00:20:30] 7500/10715
    replicate 1/1 [00:21:55] 7600/10715
    replicate 1/1 [00:23:20] 7700/10715
    replicate 1/1 [00:24:45] 7800/10715
    replicate 1/1 [00:26:11] 7900/10715
    replicate 1/1 [00:27:36] 8000/10715
    replicate 1/1 [00:29:00] 8100/10715
    replicate 1/1 [00:30:25] 8200/10715
    replicate 1/1 [00:31:50] 8300/10715
    replicate 1/1 [00:33:15] 8400/10715
    replicate 1/1 [00:34:40] 8500/10715
    replicate 1/1 [00:36:05] 8600/10715
    replicate 1/1 [00:37:29] 8700/10715
    replicate 1/1 [00:38:54] 8800/10715
    replicate 1/1 [00:40:19] 8900/10715
    replicate 1/1 [00:41:44] 9000/10715
    replicate 1/1 [00:43:09] 9100/10715
    replicate 1/1 [00:44:34] 9200/10715
    replicate 1/1 [00:45:59] 9300/10715
    replicate 1/1 [00:47:24] 9400/10715
    replicate 1/1 [00:48:50] 9500/10715
    replicate 1/1 [00:50:14] 9600/10715
    replicate 1/1 [00:51:39] 9700/10715
    replicate 1/1 [00:53:04] 9800/10715
    replicate 1/1 [00:54:29] 9900/10715
    replicate 1/1 [00:55:54] 10000/10715
    replicate 1/1 [00:57:19] 10100/10715
    replicate 1/1 [00:58:44] 10200/10715
    replicate 1/1 [01:00:09] 10300/10715
    replicate 1/1 [01:01:34] 10400/10715
    replicate 1/1 [01:03:06] 10500/10715
    replicate 1/1 [01:04:44] 10600/10715
    replicate 1/1 [01:06:19] 10700/10715

    end: 08-02-2024 01:06:35
--- done (CPU time: 02:31:35s)
setting random seed from input value: 32001404

--- SIMULATION 4/10 ---- [ 2pop_ntrl_eq10400_s280_cons0.01_rep04 ]

    start: 08-02-2024 01:06:35
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_cons0.01_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [01:06:35] 1/10715                
    replicate 1/1 [01:06:36] 1/10715
    replicate 1/1 [01:06:38] 2/10715
    replicate 1/1 [01:06:38] 3/10715
    replicate 1/1 [01:06:39] 4/10715
    replicate 1/1 [01:06:40] 5/10715
    replicate 1/1 [01:06:41] 6/10715
    replicate 1/1 [01:06:42] 7/10715
    replicate 1/1 [01:06:43] 8/10715
    replicate 1/1 [01:06:43] 9/10715
    replicate 1/1 [01:06:44] 10/10715
    replicate 1/1 [01:06:45] 11/10715
    replicate 1/1 [01:06:46] 12/10715
    replicate 1/1 [01:06:47] 13/10715
    replicate 1/1 [01:06:48] 14/10715
    replicate 1/1 [01:06:48] 15/10715
    replicate 1/1 [01:06:50] 16/10715
    replicate 1/1 [01:06:50] 17/10715
    replicate 1/1 [01:06:51] 18/10715
    replicate 1/1 [01:06:52] 19/10715
    replicate 1/1 [01:06:52] 20/10715
    replicate 1/1 [01:06:54] 21/10715
    replicate 1/1 [01:06:55] 22/10715
    replicate 1/1 [01:06:55] 23/10715
    replicate 1/1 [01:06:56] 24/10715
    replicate 1/1 [01:06:57] 25/10715
    replicate 1/1 [01:06:58] 26/10715
    replicate 1/1 [01:06:59] 27/10715
    replicate 1/1 [01:06:59] 28/10715
    replicate 1/1 [01:07:00] 29/10715
    replicate 1/1 [01:07:01] 30/10715
    replicate 1/1 [01:07:02] 31/10715
    replicate 1/1 [01:07:03] 32/10715
    replicate 1/1 [01:07:04] 33/10715
    replicate 1/1 [01:07:04] 34/10715
    replicate 1/1 [01:07:05] 35/10715
    replicate 1/1 [01:07:06] 36/10715
    replicate 1/1 [01:07:07] 37/10715
    replicate 1/1 [01:07:08] 38/10715
    replicate 1/1 [01:07:09] 39/10715
    replicate 1/1 [01:07:09] 40/10715
    replicate 1/1 [01:07:11] 41/10715
    replicate 1/1 [01:07:11] 42/10715
    replicate 1/1 [01:07:12] 43/10715
    replicate 1/1 [01:07:13] 44/10715
    replicate 1/1 [01:07:14] 45/10715
    replicate 1/1 [01:07:15] 46/10715
    replicate 1/1 [01:07:16] 47/10715
    replicate 1/1 [01:07:16] 48/10715
    replicate 1/1 [01:07:17] 49/10715
    replicate 1/1 [01:07:18] 50/10715
    replicate 1/1 [01:07:19] 51/10715
    replicate 1/1 [01:07:20] 52/10715
    replicate 1/1 [01:07:21] 53/10715
    replicate 1/1 [01:07:21] 54/10715
    replicate 1/1 [01:07:22] 55/10715
    replicate 1/1 [01:07:23] 56/10715
    replicate 1/1 [01:07:24] 57/10715
    replicate 1/1 [01:07:25] 58/10715
    replicate 1/1 [01:07:26] 59/10715
    replicate 1/1 [01:07:26] 60/10715
    replicate 1/1 [01:07:28] 61/10715
    replicate 1/1 [01:07:28] 62/10715
    replicate 1/1 [01:07:29] 63/10715
    replicate 1/1 [01:07:30] 64/10715
    replicate 1/1 [01:07:31] 65/10715
    replicate 1/1 [01:07:32] 66/10715
    replicate 1/1 [01:07:33] 67/10715
    replicate 1/1 [01:07:33] 68/10715
    replicate 1/1 [01:07:34] 69/10715
    replicate 1/1 [01:07:35] 70/10715
    replicate 1/1 [01:07:36] 71/10715
    replicate 1/1 [01:07:37] 72/10715
    replicate 1/1 [01:07:38] 73/10715
    replicate 1/1 [01:07:39] 74/10715
    replicate 1/1 [01:07:39] 75/10715
    replicate 1/1 [01:07:41] 76/10715
    replicate 1/1 [01:07:41] 77/10715
    replicate 1/1 [01:07:42] 78/10715
    replicate 1/1 [01:07:43] 79/10715
    replicate 1/1 [01:07:44] 80/10715
    replicate 1/1 [01:07:45] 81/10715
    replicate 1/1 [01:07:46] 82/10715
    replicate 1/1 [01:07:46] 83/10715
    replicate 1/1 [01:07:47] 84/10715
    replicate 1/1 [01:07:48] 85/10715
    replicate 1/1 [01:07:49] 86/10715
    replicate 1/1 [01:07:50] 87/10715
    replicate 1/1 [01:07:50] 88/10715
    replicate 1/1 [01:07:51] 89/10715
    replicate 1/1 [01:07:52] 90/10715
    replicate 1/1 [01:07:53] 91/10715
    replicate 1/1 [01:07:54] 92/10715
    replicate 1/1 [01:07:55] 93/10715
    replicate 1/1 [01:07:55] 94/10715
    replicate 1/1 [01:07:56] 95/10715
    replicate 1/1 [01:07:58] 96/10715
    replicate 1/1 [01:07:58] 97/10715
    replicate 1/1 [01:07:59] 98/10715
    replicate 1/1 [01:08:00] 99/10715
    replicate 1/1 [01:08:00] 100/10715
    replicate 1/1 [01:09:23] 200/10715
    replicate 1/1 [01:10:48] 300/10715
    replicate 1/1 [01:12:13] 400/10715
    replicate 1/1 [01:13:38] 500/10715
    replicate 1/1 [01:15:02] 600/10715
    replicate 1/1 [01:16:27] 700/10715
    replicate 1/1 [01:17:51] 800/10715
    replicate 1/1 [01:19:16] 900/10715
    replicate 1/1 [01:20:41] 1000/10715
    replicate 1/1 [01:22:05] 1100/10715
    replicate 1/1 [01:23:29] 1200/10715
    replicate 1/1 [01:24:54] 1300/10715
    replicate 1/1 [01:26:17] 1400/10715
    replicate 1/1 [01:27:41] 1500/10715
    replicate 1/1 [01:29:05] 1600/10715
    replicate 1/1 [01:30:29] 1700/10715
    replicate 1/1 [01:31:52] 1800/10715
    replicate 1/1 [01:33:16] 1900/10715
    replicate 1/1 [01:34:40] 2000/10715
    replicate 1/1 [01:36:04] 2100/10715
    replicate 1/1 [01:37:28] 2200/10715
    replicate 1/1 [01:38:52] 2300/10715
    replicate 1/1 [01:40:16] 2400/10715
    replicate 1/1 [01:41:39] 2500/10715
    replicate 1/1 [01:43:02] 2600/10715
    replicate 1/1 [01:44:26] 2700/10715
    replicate 1/1 [01:45:50] 2800/10715
    replicate 1/1 [01:47:14] 2900/10715
    replicate 1/1 [01:48:38] 3000/10715
    replicate 1/1 [01:50:02] 3100/10715
    replicate 1/1 [01:51:25] 3200/10715
    replicate 1/1 [01:52:49] 3300/10715
    replicate 1/1 [01:54:13] 3400/10715
    replicate 1/1 [01:55:36] 3500/10715
    replicate 1/1 [01:57:01] 3600/10715
    replicate 1/1 [01:58:25] 3700/10715
    replicate 1/1 [01:59:48] 3800/10715
    replicate 1/1 [02:01:12] 3900/10715
    replicate 1/1 [02:02:35] 4000/10715
    replicate 1/1 [02:03:59] 4100/10715
    replicate 1/1 [02:05:23] 4200/10715
    replicate 1/1 [02:06:47] 4300/10715
    replicate 1/1 [02:08:11] 4400/10715
    replicate 1/1 [02:09:34] 4500/10715
    replicate 1/1 [02:10:56] 4600/10715
    replicate 1/1 [02:12:20] 4700/10715
    replicate 1/1 [02:13:44] 4800/10715
    replicate 1/1 [02:15:08] 4900/10715
    replicate 1/1 [02:16:32] 5000/10715
    replicate 1/1 [02:17:55] 5100/10715
    replicate 1/1 [02:19:19] 5200/10715
    replicate 1/1 [02:20:43] 5300/10715
    replicate 1/1 [02:22:07] 5400/10715
    replicate 1/1 [02:23:30] 5500/10715
    replicate 1/1 [02:24:54] 5600/10715
    replicate 1/1 [02:26:18] 5700/10715
    replicate 1/1 [02:27:42] 5800/10715
    replicate 1/1 [02:29:06] 5900/10715
    replicate 1/1 [02:30:30] 6000/10715
    replicate 1/1 [02:31:54] 6100/10715
    replicate 1/1 [02:33:17] 6200/10715
    replicate 1/1 [02:34:41] 6300/10715
    replicate 1/1 [02:36:05] 6400/10715
    replicate 1/1 [02:37:29] 6500/10715
    replicate 1/1 [02:38:53] 6600/10715
    replicate 1/1 [02:40:17] 6700/10715
    replicate 1/1 [02:41:41] 6800/10715
    replicate 1/1 [02:43:04] 6900/10715
    replicate 1/1 [02:44:28] 7000/10715
    replicate 1/1 [02:45:52] 7100/10715
    replicate 1/1 [02:47:16] 7200/10715
    replicate 1/1 [02:48:40] 7300/10715
    replicate 1/1 [02:50:04] 7400/10715
    replicate 1/1 [02:51:28] 7500/10715
    replicate 1/1 [02:52:52] 7600/10715
    replicate 1/1 [02:54:15] 7700/10715
    replicate 1/1 [02:55:39] 7800/10715
    replicate 1/1 [02:57:03] 7900/10715
    replicate 1/1 [02:58:27] 8000/10715
    replicate 1/1 [02:59:51] 8100/10715
    replicate 1/1 [03:01:14] 8200/10715
    replicate 1/1 [03:02:38] 8300/10715
    replicate 1/1 [03:04:02] 8400/10715
    replicate 1/1 [03:05:26] 8500/10715
    replicate 1/1 [03:06:50] 8600/10715
    replicate 1/1 [03:08:14] 8700/10715
    replicate 1/1 [03:09:37] 8800/10715
    replicate 1/1 [03:10:59] 8900/10715
    replicate 1/1 [03:12:22] 9000/10715
    replicate 1/1 [03:13:46] 9100/10715
    replicate 1/1 [03:15:10] 9200/10715
    replicate 1/1 [03:16:33] 9300/10715
    replicate 1/1 [03:17:57] 9400/10715
    replicate 1/1 [03:19:21] 9500/10715
    replicate 1/1 [03:20:45] 9600/10715
    replicate 1/1 [03:22:08] 9700/10715
    replicate 1/1 [03:23:32] 9800/10715
    replicate 1/1 [03:24:56] 9900/10715
    replicate 1/1 [03:26:20] 10000/10715
    replicate 1/1 [03:27:43] 10100/10715
    replicate 1/1 [03:29:06] 10200/10715
    replicate 1/1 [03:30:29] 10300/10715
    replicate 1/1 [03:31:53] 10400/10715
    replicate 1/1 [03:33:25] 10500/10715
    replicate 1/1 [03:34:56] 10600/10715
    replicate 1/1 [03:36:30] 10700/10715

    end: 08-02-2024 03:36:46
--- done (CPU time: 02:29:33s)
setting random seed from input value: 32001505

--- SIMULATION 5/10 ---- [ 2pop_ntrl_eq10400_s280_cons0.01_rep05 ]

    start: 08-02-2024 03:36:47
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_cons0.01_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [03:36:47] 1/10715                
    replicate 1/1 [03:36:48] 1/10715
    replicate 1/1 [03:36:49] 2/10715
    replicate 1/1 [03:36:50] 3/10715
    replicate 1/1 [03:36:51] 4/10715
    replicate 1/1 [03:36:51] 5/10715
    replicate 1/1 [03:36:53] 6/10715
    replicate 1/1 [03:36:53] 7/10715
    replicate 1/1 [03:36:54] 8/10715
    replicate 1/1 [03:36:55] 9/10715
    replicate 1/1 [03:36:56] 10/10715
    replicate 1/1 [03:36:57] 11/10715
    replicate 1/1 [03:36:58] 12/10715
    replicate 1/1 [03:36:58] 13/10715
    replicate 1/1 [03:36:59] 14/10715
    replicate 1/1 [03:37:00] 15/10715
    replicate 1/1 [03:37:01] 16/10715
    replicate 1/1 [03:37:02] 17/10715
    replicate 1/1 [03:37:03] 18/10715
    replicate 1/1 [03:37:04] 19/10715
    replicate 1/1 [03:37:04] 20/10715
    replicate 1/1 [03:37:06] 21/10715
    replicate 1/1 [03:37:06] 22/10715
    replicate 1/1 [03:37:07] 23/10715
    replicate 1/1 [03:37:08] 24/10715
    replicate 1/1 [03:37:09] 25/10715
    replicate 1/1 [03:37:10] 26/10715
    replicate 1/1 [03:37:11] 27/10715
    replicate 1/1 [03:37:11] 28/10715
    replicate 1/1 [03:37:12] 29/10715
    replicate 1/1 [03:37:13] 30/10715
    replicate 1/1 [03:37:14] 31/10715
    replicate 1/1 [03:37:15] 32/10715
    replicate 1/1 [03:37:16] 33/10715
    replicate 1/1 [03:37:16] 34/10715
    replicate 1/1 [03:37:17] 35/10715
    replicate 1/1 [03:37:19] 36/10715
    replicate 1/1 [03:37:19] 37/10715
    replicate 1/1 [03:37:20] 38/10715
    replicate 1/1 [03:37:21] 39/10715
    replicate 1/1 [03:37:22] 40/10715
    replicate 1/1 [03:37:23] 41/10715
    replicate 1/1 [03:37:24] 42/10715
    replicate 1/1 [03:37:24] 43/10715
    replicate 1/1 [03:37:25] 44/10715
    replicate 1/1 [03:37:26] 45/10715
    replicate 1/1 [03:37:27] 46/10715
    replicate 1/1 [03:37:28] 47/10715
    replicate 1/1 [03:37:29] 48/10715
    replicate 1/1 [03:37:29] 49/10715
    replicate 1/1 [03:37:30] 50/10715
    replicate 1/1 [03:37:31] 51/10715
    replicate 1/1 [03:37:32] 52/10715
    replicate 1/1 [03:37:33] 53/10715
    replicate 1/1 [03:37:34] 54/10715
    replicate 1/1 [03:37:34] 55/10715
    replicate 1/1 [03:37:36] 56/10715
    replicate 1/1 [03:37:36] 57/10715
    replicate 1/1 [03:37:37] 58/10715
    replicate 1/1 [03:37:38] 59/10715
    replicate 1/1 [03:37:39] 60/10715
    replicate 1/1 [03:37:40] 61/10715
    replicate 1/1 [03:37:41] 62/10715
    replicate 1/1 [03:37:41] 63/10715
    replicate 1/1 [03:37:42] 64/10715
    replicate 1/1 [03:37:43] 65/10715
    replicate 1/1 [03:37:44] 66/10715
    replicate 1/1 [03:37:45] 67/10715
    replicate 1/1 [03:37:46] 68/10715
    replicate 1/1 [03:37:46] 69/10715
    replicate 1/1 [03:37:47] 70/10715
    replicate 1/1 [03:37:49] 71/10715
    replicate 1/1 [03:37:49] 72/10715
    replicate 1/1 [03:37:50] 73/10715
    replicate 1/1 [03:37:51] 74/10715
    replicate 1/1 [03:37:51] 75/10715
    replicate 1/1 [03:37:53] 76/10715
    replicate 1/1 [03:37:53] 77/10715
    replicate 1/1 [03:37:54] 78/10715
    replicate 1/1 [03:37:55] 79/10715
    replicate 1/1 [03:37:56] 80/10715
    replicate 1/1 [03:37:57] 81/10715
    replicate 1/1 [03:37:58] 82/10715
    replicate 1/1 [03:37:58] 83/10715
    replicate 1/1 [03:37:59] 84/10715
    replicate 1/1 [03:38:00] 85/10715
    replicate 1/1 [03:38:01] 86/10715
    replicate 1/1 [03:38:02] 87/10715
    replicate 1/1 [03:38:03] 88/10715
    replicate 1/1 [03:38:03] 89/10715
    replicate 1/1 [03:38:04] 90/10715
    replicate 1/1 [03:38:05] 91/10715
    replicate 1/1 [03:38:06] 92/10715
    replicate 1/1 [03:38:07] 93/10715
    replicate 1/1 [03:38:08] 94/10715
    replicate 1/1 [03:38:09] 95/10715
    replicate 1/1 [03:38:10] 96/10715
    replicate 1/1 [03:38:10] 97/10715
    replicate 1/1 [03:38:11] 98/10715
    replicate 1/1 [03:38:12] 99/10715
    replicate 1/1 [03:38:13] 100/10715
    replicate 1/1 [03:39:38] 200/10715
    replicate 1/1 [03:41:03] 300/10715
    replicate 1/1 [03:42:29] 400/10715
    replicate 1/1 [03:43:54] 500/10715
    replicate 1/1 [03:45:20] 600/10715
    replicate 1/1 [03:46:45] 700/10715
    replicate 1/1 [03:48:10] 800/10715
    replicate 1/1 [03:49:35] 900/10715
    replicate 1/1 [03:51:00] 1000/10715
    replicate 1/1 [03:52:25] 1100/10715
    replicate 1/1 [03:53:50] 1200/10715
    replicate 1/1 [03:55:15] 1300/10715
    replicate 1/1 [03:56:41] 1400/10715
    replicate 1/1 [03:58:05] 1500/10715
    replicate 1/1 [03:59:30] 1600/10715
    replicate 1/1 [04:00:54] 1700/10715
    replicate 1/1 [04:02:19] 1800/10715
    replicate 1/1 [04:03:43] 1900/10715
    replicate 1/1 [04:05:08] 2000/10715
    replicate 1/1 [04:06:33] 2100/10715
    replicate 1/1 [04:07:57] 2200/10715
    replicate 1/1 [04:09:22] 2300/10715
    replicate 1/1 [04:10:46] 2400/10715
    replicate 1/1 [04:12:10] 2500/10715
    replicate 1/1 [04:13:35] 2600/10715
    replicate 1/1 [04:15:00] 2700/10715
    replicate 1/1 [04:16:24] 2800/10715
    replicate 1/1 [04:17:49] 2900/10715
    replicate 1/1 [04:19:13] 3000/10715
    replicate 1/1 [04:20:38] 3100/10715
    replicate 1/1 [04:22:02] 3200/10715
    replicate 1/1 [04:23:27] 3300/10715
    replicate 1/1 [04:24:51] 3400/10715
    replicate 1/1 [04:26:16] 3500/10715
    replicate 1/1 [04:27:40] 3600/10715
    replicate 1/1 [04:29:05] 3700/10715
    replicate 1/1 [04:30:30] 3800/10715
    replicate 1/1 [04:31:55] 3900/10715
    replicate 1/1 [04:33:19] 4000/10715
    replicate 1/1 [04:34:44] 4100/10715
    replicate 1/1 [04:36:08] 4200/10715
    replicate 1/1 [04:37:33] 4300/10715
    replicate 1/1 [04:38:57] 4400/10715
    replicate 1/1 [04:40:22] 4500/10715
    replicate 1/1 [04:41:47] 4600/10715
    replicate 1/1 [04:43:12] 4700/10715
    replicate 1/1 [04:44:36] 4800/10715
    replicate 1/1 [04:46:01] 4900/10715
    replicate 1/1 [04:47:25] 5000/10715
    replicate 1/1 [04:48:50] 5100/10715
    replicate 1/1 [04:50:15] 5200/10715
    replicate 1/1 [04:51:39] 5300/10715
    replicate 1/1 [04:53:04] 5400/10715
    replicate 1/1 [04:54:28] 5500/10715
    replicate 1/1 [04:55:53] 5600/10715
    replicate 1/1 [04:57:18] 5700/10715
    replicate 1/1 [04:58:43] 5800/10715
    replicate 1/1 [05:00:07] 5900/10715
    replicate 1/1 [05:01:31] 6000/10715
    replicate 1/1 [05:02:56] 6100/10715
    replicate 1/1 [05:04:21] 6200/10715
    replicate 1/1 [05:05:47] 6300/10715
    replicate 1/1 [05:07:11] 6400/10715
    replicate 1/1 [05:08:36] 6500/10715
    replicate 1/1 [05:10:00] 6600/10715
    replicate 1/1 [05:11:23] 6700/10715
    replicate 1/1 [05:12:48] 6800/10715
    replicate 1/1 [05:14:12] 6900/10715
    replicate 1/1 [05:15:36] 7000/10715
    replicate 1/1 [05:17:01] 7100/10715
    replicate 1/1 [05:18:25] 7200/10715
    replicate 1/1 [05:19:50] 7300/10715
    replicate 1/1 [05:21:15] 7400/10715
    replicate 1/1 [05:22:39] 7500/10715
    replicate 1/1 [05:24:04] 7600/10715
    replicate 1/1 [05:25:28] 7700/10715
    replicate 1/1 [05:26:53] 7800/10715
    replicate 1/1 [05:28:17] 7900/10715
    replicate 1/1 [05:29:42] 8000/10715
    replicate 1/1 [05:31:06] 8100/10715
    replicate 1/1 [05:32:31] 8200/10715
    replicate 1/1 [05:33:56] 8300/10715
    replicate 1/1 [05:35:20] 8400/10715
    replicate 1/1 [05:36:44] 8500/10715
    replicate 1/1 [05:38:09] 8600/10715
    replicate 1/1 [05:39:33] 8700/10715
    replicate 1/1 [05:40:58] 8800/10715
    replicate 1/1 [05:42:22] 8900/10715
    replicate 1/1 [05:43:47] 9000/10715
    replicate 1/1 [05:45:11] 9100/10715
    replicate 1/1 [05:46:36] 9200/10715
    replicate 1/1 [05:48:01] 9300/10715
    replicate 1/1 [05:49:26] 9400/10715
    replicate 1/1 [05:50:50] 9500/10715
    replicate 1/1 [05:52:15] 9600/10715
    replicate 1/1 [05:53:39] 9700/10715
    replicate 1/1 [05:55:04] 9800/10715
    replicate 1/1 [05:56:29] 9900/10715
    replicate 1/1 [05:57:53] 10000/10715
    replicate 1/1 [05:59:18] 10100/10715
    replicate 1/1 [06:00:42] 10200/10715
    replicate 1/1 [06:02:07] 10300/10715
    replicate 1/1 [06:03:31] 10400/10715
    replicate 1/1 [06:05:02] 10500/10715
    replicate 1/1 [06:06:34] 10600/10715
    replicate 1/1 [06:08:08] 10700/10715

    end: 08-02-2024 06:08:24
--- done (CPU time: 02:30:59s)
setting random seed from input value: 32001606

--- SIMULATION 6/10 ---- [ 2pop_ntrl_eq10400_s280_cons0.01_rep06 ]

    start: 08-02-2024 06:08:24
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_cons0.01_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [06:08:24] 1/10715                
    replicate 1/1 [06:08:25] 1/10715
    replicate 1/1 [06:08:27] 2/10715
    replicate 1/1 [06:08:27] 3/10715
    replicate 1/1 [06:08:28] 4/10715
    replicate 1/1 [06:08:29] 5/10715
    replicate 1/1 [06:08:30] 6/10715
    replicate 1/1 [06:08:31] 7/10715
    replicate 1/1 [06:08:32] 8/10715
    replicate 1/1 [06:08:32] 9/10715
    replicate 1/1 [06:08:33] 10/10715
    replicate 1/1 [06:08:34] 11/10715
    replicate 1/1 [06:08:35] 12/10715
    replicate 1/1 [06:08:36] 13/10715
    replicate 1/1 [06:08:37] 14/10715
    replicate 1/1 [06:08:37] 15/10715
    replicate 1/1 [06:08:39] 16/10715
    replicate 1/1 [06:08:39] 17/10715
    replicate 1/1 [06:08:40] 18/10715
    replicate 1/1 [06:08:41] 19/10715
    replicate 1/1 [06:08:42] 20/10715
    replicate 1/1 [06:08:43] 21/10715
    replicate 1/1 [06:08:44] 22/10715
    replicate 1/1 [06:08:44] 23/10715
    replicate 1/1 [06:08:45] 24/10715
    replicate 1/1 [06:08:46] 25/10715
    replicate 1/1 [06:08:47] 26/10715
    replicate 1/1 [06:08:48] 27/10715
    replicate 1/1 [06:08:49] 28/10715
    replicate 1/1 [06:08:50] 29/10715
    replicate 1/1 [06:08:50] 30/10715
    replicate 1/1 [06:08:52] 31/10715
    replicate 1/1 [06:08:52] 32/10715
    replicate 1/1 [06:08:53] 33/10715
    replicate 1/1 [06:08:54] 34/10715
    replicate 1/1 [06:08:55] 35/10715
    replicate 1/1 [06:08:56] 36/10715
    replicate 1/1 [06:08:57] 37/10715
    replicate 1/1 [06:08:57] 38/10715
    replicate 1/1 [06:08:58] 39/10715
    replicate 1/1 [06:08:59] 40/10715
    replicate 1/1 [06:09:00] 41/10715
    replicate 1/1 [06:09:01] 42/10715
    replicate 1/1 [06:09:01] 43/10715
    replicate 1/1 [06:09:02] 44/10715
    replicate 1/1 [06:09:03] 45/10715
    replicate 1/1 [06:09:04] 46/10715
    replicate 1/1 [06:09:05] 47/10715
    replicate 1/1 [06:09:06] 48/10715
    replicate 1/1 [06:09:06] 49/10715
    replicate 1/1 [06:09:07] 50/10715
    replicate 1/1 [06:09:09] 51/10715
    replicate 1/1 [06:09:09] 52/10715
    replicate 1/1 [06:09:10] 53/10715
    replicate 1/1 [06:09:11] 54/10715
    replicate 1/1 [06:09:12] 55/10715
    replicate 1/1 [06:09:13] 56/10715
    replicate 1/1 [06:09:14] 57/10715
    replicate 1/1 [06:09:14] 58/10715
    replicate 1/1 [06:09:15] 59/10715
    replicate 1/1 [06:09:16] 60/10715
    replicate 1/1 [06:09:17] 61/10715
    replicate 1/1 [06:09:18] 62/10715
    replicate 1/1 [06:09:19] 63/10715
    replicate 1/1 [06:09:19] 64/10715
    replicate 1/1 [06:09:20] 65/10715
    replicate 1/1 [06:09:21] 66/10715
    replicate 1/1 [06:09:22] 67/10715
    replicate 1/1 [06:09:23] 68/10715
    replicate 1/1 [06:09:24] 69/10715
    replicate 1/1 [06:09:24] 70/10715
    replicate 1/1 [06:09:26] 71/10715
